Method and Subset; Avg. Precision; Median Precision; Avg. Recall; Median Recall; Avg. SDE; Median SDE; Avg. BB-IOU; Median BB-IOU; Avg. IOU-20; Median IOU-20; Avg. IOU-15; Median IOU-15; Avg. IOU-10; Median IOU-10; Avg. IOU-5; Median IOU-5; Avg. IOU-0; Median IOU-0
Ori 3D Skel Non Strict 1;190,8587932;80,97853545;245,5101162;64,08350517;212,1285385;107,3391403;0,30361372;0,281237262;0,210535178;0,222275318;0,18284269;0,186192193;0,137319312;0,128787577;0,072954988;0,058871006;0,004533766;0,00224593
Ori 3D Skel Non Strict 2;82,3457732;51,55880785;398,1001021;100,8104372;230,4031351;95,30631291;0,317510487;0,317731519;0,201185687;0,205960405;0,168098689;0,168208846;0,121127257;0,119462298;0,066280991;0,05663745;0,004332338;0,001974824
Ori 3D Skel Non Strict 3;411,8182946;81,51310802;312,1929404;88,88015824;354,3048583;110,8953316;0,286986247;0,252036243;0,191599523;0,191265019;0,161439581;0,157087967;0,117458403;0,105845462;0,061664766;0,046952098;0,004069795;0,00187676
Ori 3D Skel Non Strict 4;69,78589446;37,66655225;509,1734285;136,2506558;276,9200503;102,2130147;0,322805651;0,321041115;0,203313315;0,211992124;0,170233534;0,171108669;0,12001157;0,114416424;0,062381904;0,04867116;0,004404401;0,001765566
Ori 3D Skel Non Strict 5;131,5543205;63,35530987;319,2307097;104,3125684;217,5181576;108,7201925;0,30682006;0,298639454;0,198959203;0,211093142;0,165030004;0,170521138;0,115397163;0,106899993;0,058260776;0,039511766;0,00353815;0,001196832
Ori 3D Skel Non Strict 6;124,1367523;67,95352764;308,9629016;103,5778475;208,9287421;109,3061863;0,301132333;0,290110382;0,189893724;0,191009152;0,155746581;0,152164503;0,109109839;0,099335779;0,056358027;0,04181538;0,003836419;0,001622283
Ori 3D Skel Non Strict 7;61,24540526;39,46136704;425,5172952;143,2946583;232,8852569;103,5193856;0,317480253;0,327211167;0,207337013;0,227733219;0,176589719;0,188163247;0,129820735;0,124798938;0,069238091;0,056841139;0,004798384;0,002058323
Ori 3D Skel Non Strict 8;154,0733237;68,86740135;300,1821531;76,12320483;219,7232453;103,7356588;0,320088314;0,307595134;0,205682238;0,211556576;0,179690579;0,17962503;0,136316173;0,124252011;0,074931237;0,05831097;0,005036372;0,002066125
Ori 3D Skel Non Strict 9;72,7449288;47,88499649;438,2891988;133,799053;244,7059302;109,6132585;0,30906974;0,299165019;0,193417721;0,202684388;0,160050303;0,162058576;0,115245203;0,108563914;0,060865337;0,047793364;0,004305274;0,00167259
Ori 3D Skel Non Strict 10;60,26738224;39,99414929;536,4478883;145,6180398;285,125254;105,5944843;0,306070528;0,291149207;0,189594703;0,196270741;0,160388181;0,163801116;0,118987396;0,117322164;0,063819807;0,055827859;0,00408911;0,002099377
Ori 3D Skel Non Strict 11;158,2415755;79,56631921;306,5238159;104,3339145;224,8217749;118,3009834;0,270850519;0,230603368;0,182513902;0,181166755;0,153638482;0,148229436;0,114218818;0,099902001;0,06281146;0,042340347;0,004345959;0,001555843
Ori 3D Skel Non Strict 12;91,86642635;52,78336922;368,6588347;112,8402617;221,1690459;103,535846;0,309978434;0,303191332;0,201359804;0,214477074;0,168258689;0,175360434;0,123174377;0,119797425;0,066397441;0,050752742;0,004594893;0,002359883
Ori 3D Skel Non Strict 13;114,6301311;63,60121896;280,2016818;80,43890961;190,5042649;97,61217542;0,321673672;0,311155897;0,216410489;0,230477526;0,18418547;0,190361736;0,134902668;0,128285741;0,072330975;0,06016256;0,005166612;0,002336987
Ori 3D Skel Non Strict 14;64,02234926;41,17584378;481,9640916;164,2396081;261,1047728;113,1947595;0,291306936;0,284295533;0,178451006;0,177714847;0,142501593;0,134426168;0,097829785;0,084281646;0,05050815;0,035802617;0,00341034;0,001481153
Ori 3D Skel Non Strict 15;312,1528352;71,91623204;318,6785968;96,34706295;307,5549773;118,9385062;0,26013508;0,226697284;0,169591803;0,176374669;0,14056802;0,143061031;0,103000694;0,090742134;0,055405537;0,03785604;0,003451584;0,001229398
avg;139,9829457;59,21844923;369,9755836;110,3299923;245,8532003;107,1883491;0,303034798;0,289457328;0,195989687;0,203470064;0,164617474;0,166024673;0,119594626;0,1115129;0,063613966;0,049209767;0,004260893;0,001836125
Ori 3D Skel Spur Removal Non Strict 1;2438,640935;277,9029717;61,09993463;6,965967137;1038,640183;118,4746526;0,211534808;0,119458451;0,183521009;0,168501786;0,16381067;0,135801959;0,129640516;0,094868038;0,079222501;0,036740716;0,024946414;0,000852341
Ori 3D Skel Spur Removal Non Strict 2;1137,80032;191,2844442;109,4223826;20,50454707;582,2270548;132,182981;0,221266139;0,174405264;0,182403801;0,170308514;0,154760879;0,135292437;0,116169987;0,093136827;0,070607417;0,041651765;0,019532749;0,001027749
Ori 3D Skel Spur Removal Non Strict 3;1738,92232;305,0420186;81,72334391;8,459407813;776,1488933;143,5367133;0,189186099;0,107766408;0,168259025;0,144774628;0,145497117;0,116667181;0,112409977;0,07301488;0,069303216;0,026569256;0,025787493;0,000695411
Ori 3D Skel Spur Removal Non Strict 4;311,0115502;126,8399734;190,8605525;29,60473907;237,9345163;118,3519345;0,246493143;0,205939223;0,191931607;0,190255953;0,162951779;0,15083869;0,119103046;0,102512778;0,066273576;0,038210492;0,014667384;0,001031994
Ori 3D Skel Spur Removal Non Strict 5;1535,590151;223,3656411;91,73542027;12,74433109;720,2882963;129,9574517;0,209302316;0,143492767;0,178632365;0,167244898;0,150750279;0,128779817;0,109575859;0,078701519;0,06443179;0,021052057;0,0227024;0
Ori 3D Skel Spur Removal Non Strict 6;610,5904153;224,442767;82,52244362;11,47055794;316,4337168;144,7391229;0,213678107;0,15286386;0,17413075;0,159971182;0,146263588;0,125036624;0,106465321;0,076427932;0,060966718;0,026244624;0,015251363;0,000610876
Ori 3D Skel Spur Removal Non Strict 7;282,8407819;136,6603436;175,6690405;37,87200603;220,2077285;127,2771755;0,242028798;0,218763618;0,194743788;0,203994941;0,167391897;0,167997584;0,124852075;0,11219318;0,06998549;0,039761647;0,012306928;0,001261453
Ori 3D Skel Spur Removal Non Strict 8;3952,275909;236,9596137;68,61515859;8,573645192;1718,91946;117,5054598;0,211988344;0,155643477;0,185592493;0,177957519;0,166813368;0,148603709;0,132370447;0,100779246;0,082829278;0,040066047;0,026815423;0,00071865
Ori 3D Skel Spur Removal Non Strict 9;396,9138755;165,3517293;168,0250039;36,31718189;272,5034195;143,8104393;0,212185703;0,165637697;0,169338099;0,16656237;0,140360473;0,131259893;0,101269163;0,085006164;0,054473342;0,032154822;0,006470274;0,000930233
Ori 3D Skel Spur Removal Non Strict 10;384,8391414;156,9371524;198,5530758;32,98008961;283,2066341;143,3442541;0,226608405;0,176352713;0,173417064;0,166140076;0,14841171;0,135522315;0,112285335;0,100170607;0,062389125;0,041587828;0,007745038;0,001079929
Ori 3D Skel Spur Removal Non Strict 11;1490,650404;305,5521211;74,7997678;10,38282712;643,740188;120,817287;0,194322751;0,090343529;0,164997307;0,138666492;0,1446022;0,108485371;0,113498222;0,058483547;0,072758107;0,017608126;0,026195944;0
Ori 3D Skel Spur Removal Non Strict 12;486,6486743;194,9658966;138,0357745;18,26196026;295,3111791;146,4668777;0,218797185;0,156293737;0,186321882;0,182635618;0,158966498;0,141047421;0,121360357;0,092426551;0,072475861;0,03544622;0,019946513;0,00106159
Ori 3D Skel Spur Removal Non Strict 13;963,4750682;252,5765923;70,35497632;9,488314793;454,1595119;126,9484219;0,225437329;0,165106828;0,207132565;0,196365403;0,18196774;0,156591751;0,141300115;0,103554804;0,089637437;0,043136371;0,032500175;0,001123282
Ori 3D Skel Spur Removal Non Strict 14;312,3361903;149,099601;197,8937591;44,70639763;247,3184575;142,7235266;0,218188939;0,175179661;0,166282574;0,155812642;0,134092757;0,11922256;0,093033934;0,071256033;0,051064949;0,027212594;0,008483901;0,000861155
Ori 3D Skel Spur Removal Non Strict 15;2420,70405;272,1683258;94,43912977;11,10100472;1021,2407;131,6215604;0,177870908;0,081354968;0,146329592;0,120740145;0,124932817;0,089723715;0,096797159;0,052547892;0,059620997;0,012094327;0,021277099;0
avg;1230,882652;214,6099461;120,2499843;19,96219849;588,5519959;132,5171906;0,214592598;0,15257348;0,178202261;0,167328811;0,152771585;0,132724735;0,115342101;0,086338667;0,068402654;0,031969126;0,018975273;0,000750311
Ori 3D Skel Spur Removal Strict 1;1424,690524;590,0452659;13,09391036;1,82623476;462,1249398;85,92673958;0,162008259;0,04725084;0,172372126;0,125191131;0,160731895;0,106462029;0,13704234;0,064395941;0,094616276;0,013752633;0,045259199;0
Ori 3D Skel Spur Removal Strict 2;1073,397622;624,7283546;26,00882524;3,10072836;418,8227611;176,3892753;0,144200507;0,056874269;0,161757636;0,12776935;0,148409896;0,109562885;0,123980151;0,072217816;0,084009431;0,019173839;0,033299311;0
Ori 3D Skel Spur Removal Strict 3;1157,878473;642,7575774;19,28343402;1,594697668;367,3364666;86,2649268;0,140622551;0,034816397;0,154383236;0,09605952;0,142564329;0,080091887;0,120935516;0,052185341;0,085236987;0,000356888;0,045459275;0
Ori 3D Skel Spur Removal Strict 4;1045,377571;560,425005;38,58670703;3,228348846;438,5833315;198,9760934;0,155065275;0,068999998;0,17404915;0,148400247;0,159020373;0,121999163;0,129589681;0,083442449;0,083709543;0,028835263;0,035716829;0
Ori 3D Skel Spur Removal Strict 5;1090,937496;504,0415172;24,23485925;3,034951614;399,8933851;123,5189356;0,159152133;0,06727313;0,167047196;0,128738547;0,15299331;0,105686427;0,125123894;0,067943827;0,082760398;0,01332896;0,03788826;0
Ori 3D Skel Spur Removal Strict 6;1084,241035;579,3961926;25,76837285;2,666825486;403,2981665;146,0163558;0,155820672;0,070574949;0,164283575;0,128073875;0,150651012;0,108169099;0,124635724;0,075132399;0,083956636;0,0260248;0,035652996;0
Ori 3D Skel Spur Removal Strict 7;1047,72697;633,4210027;42,51563935;3,237478395;451,1741276;234,4771687;0,154399508;0,075556061;0,172093714;0,144428288;0,158637412;0,125155708;0,133845561;0,086401267;0,091391144;0,034110532;0,032501965;0,00046653
Ori 3D Skel Spur Removal Strict 8;1082,363602;550,3714215;19,64649468;1,81164464;356,4165622;81,07978589;0,155534974;0,053510253;0,168628276;0,120403334;0,159613202;0,106741573;0,139373916;0,071873251;0,099296142;0,02335901;0,045177632;0
Ori 3D Skel Spur Removal Strict 9;1039,351807;543,4235171;49,01503204;4,077104916;442,5037076;181,2484713;0,143782976;0,053167666;0,157491393;0,123440774;0,143612499;0,100569869;0,117534689;0,063668113;0,07513666;0,023150902;0,026563402;0
Ori 3D Skel Spur Removal Strict 10;2426,80267;518,7674087;48,32957219;3,440921137;990,4579876;200,4803717;0,147639944;0,050839676;0,156663622;0,122460996;0,142674559;0,104619192;0,119360621;0,072791699;0,077042641;0,026763782;0,025213055;0
Ori 3D Skel Spur Removal Strict 11;1113,29712;668,0023298;17,1010234;1,79865895;337,664634;36,16432048;0,140387151;0,022167426;0,148237583;0,065442494;0,138679919;0,047620848;0,119444967;0,013361338;0,086251861;0;0,040739981;0
Ori 3D Skel Spur Removal Strict 12;1100,784093;613,2304819;35,12125765;3,060633962;434,9922599;184,7589333;0,157388153;0,053436614;0,172842489;0,134720205;0,159777923;0,109419432;0,13535733;0,067999543;0,095616477;0,023990265;0,041326046;0
Ori 3D Skel Spur Removal Strict 13;1096,587767;595,1049436;18,62685439;2,64983788;404,3566194;139,0534079;0,16251381;0,057332114;0,180631911;0,136910215;0,167595585;0,113954082;0,138195568;0,082241621;0,095793373;0,026067621;0,04397642;0
Ori 3D Skel Spur Removal Strict 14;1632,874072;568,5485707;47,60093779;4,107818992;689,9275166;228,5594629;0,149608648;0,062452163;0,161376505;0,12439409;0,142164586;0,097490073;0,112660823;0,065685093;0,073195741;0,020553362;0,032539656;0
Ori 3D Skel Spur Removal Strict 15;4059,22003;547,9283326;27,85434021;1,900442527;1201,238492;47,87204444;0,134234014;0,013151472;0,139073695;0,049491064;0,125125908;0,020947414;0,106262034;0;0,077964651;0;0,040250181;0
avg;1431,702057;582,6794614;30,18581736;2,769088542;519,9193972;143,3857529;0,150823905;0,052493535;0,163395474;0,118394942;0,150150161;0,097232645;0,125556188;0,062622647;0,085731864;0,01863119;0,037437614;3,1102E-05
Ori 3D Skel Strict 1;830,408394;254,7530019;89,45957987;11,24431543;457,7273173;151,7663892;0,25826875;0,188509454;0,209597944;0,213250361;0,187831478;0,184073977;0,148908918;0,132966087;0,084641246;0,059049793;0,006103931;0,002166066
Ori 3D Skel Strict 2;373,5006438;170,1980183;126,9629466;17,57838351;246,6020417;131,0630843;0,252233182;0,204916271;0,208278638;0,214482713;0,185059811;0,188207827;0,144437788;0,135468521;0,083693898;0,067235188;0,005611237;0,002116178
Ori 3D Skel Strict 3;917,6623028;258,8031456;114,0290172;13,43865955;513,0329442;172,6125694;0,231173552;0,166909941;0,190010806;0,194959828;0,168088864;0,161899709;0,129954786;0,112302085;0,071842788;0,049826387;0,004950788;0,002040818
Ori 3D Skel Strict 4;328,022078;142,193029;156,5967992;19,7203667;238,4467176;128,5966297;0,259035308;0,221620537;0,21277292;0,231724969;0,188647706;0,197890837;0,14056094;0,135177226;0,074649556;0,061879683;0,005212997;0,002077262
Ori 3D Skel Strict 5;484,3230033;177,9751547;122,0233179;20,17819557;300,1632521;141,9988714;0,267617464;0,23276103;0,205240242;0,22188508;0,180633378;0,184030069;0,137679431;0,124057961;0,074168962;0,051549333;0,004999984;0,00148362
Ori 3D Skel Strict 6;443,6983105;192,0919958;132,5662474;20,87448796;284,8623115;141,0725961;0,261535774;0,22827556;0,199389494;0,2001762;0,174984863;0,171193124;0,133937844;0,127042541;0,074206033;0,058441332;0,005163419;0,002084433
Ori 3D Skel Strict 7;321,8494308;159,2084142;149,9854132;22,14127318;232,2177818;134,1982221;0,262744813;0,249756609;0,217409902;0,235056132;0,193988346;0,203036951;0,155272214;0,152821915;0,092204572;0,073962993;0,006386862;0,002881821
Ori 3D Skel Strict 8;831,4133846;188,0361847;104,9745885;14,60999621;464,4960622;134,2279837;0,267220754;0,22063027;0,208628673;0,214605684;0,189593744;0,188665762;0,153057567;0,140315405;0,090260744;0,07187013;0,007229816;0,002599354
Ori 3D Skel Strict 9;316,4461809;165,3317925;174,6013211;28,93960559;241,2169184;138,7681512;0,25702439;0,229116565;0,201580808;0,2108347;0,178196545;0,18226408;0,137505334;0,130468484;0,075319807;0,062143161;0,005275642;0,002114165
Ori 3D Skel Strict 10;312,7199789;151,4096283;186,0022254;22,15961667;244,7730473;124,0971623;0,256590573;0,209655558;0,206283578;0,216676891;0,182337081;0,18793754;0,144491677;0,141625908;0,08277498;0,069490637;0,00576957;0,002790376
Ori 3D Skel Strict 11;1278,562165;248,7951087;105,5105523;17,9845507;687,7290156;165,9553963;0,220092164;0,148313898;0,177770312;0,171548999;0,15910047;0,142670797;0,125544157;0,095105056;0,072056694;0,037673515;0,006065812;0,001391318
Ori 3D Skel Strict 12;319,0143067;155,6517694;147,7418031;20,78100422;229,7337571;125,4369517;0,250304997;0,209709536;0,206870294;0,225444154;0,184371139;0,192200559;0,14673592;0,13697158;0,086563006;0,0683994;0,005984909;0,0026952
Ori 3D Skel Strict 13;596,7767282;175,3161735;86,65755003;15,62553483;338,7838839;123,4293428;0,265692969;0,22659425;0,218377799;0,228293631;0,195652287;0,1978263;0,151854636;0,141139267;0,084816503;0,065561258;0,005713578;0,002364814
Ori 3D Skel Strict 14;278,5631308;155,9562457;163,0434006;29,37072966;216,7815285;127,254257;0,252748758;0,205424207;0,196496129;0,202705957;0,167002522;0,164985411;0,124162449;0,111286403;0,066498773;0,048708916;0,004671692;0,001799643
